007, Operação Skyfall, "Ao ser atingido por um tiro em uma missão, James Bond desaparece e é dado por morto. Porém, quando o MI6 é bombardeado e M se torna alvo de um engenhoso inimigo, 007 retorna para cumprir seu dever e proteger M enquanto toda a inteligência britânica tenta se reestruturar.", 140min, 2012, http://s2.glbimg.com/EGum0CVheivMuFr4z671OoaP5U8=/140x208/top/s.glbimg.com/vi/md/media/2806829/poster/e7c7e442f19e485d94399fb7a54e49d6.jpeg, https://www.youtube.com/embed/6kw1UVovByw, Ação, "Daniel Craig, Javier Bardem", Judi Dench, inglês, USA, 5, 300
Brasil animado, Brasil Animado, "Relax é um diretor de cinema com vários projetos em mente, mas que ninguém leva a sério. Um dia ele convence seu amigo e empresário, Stress, a investir numa aventura para ganhar muito dinheiro: encontrar a árvore mais antiga do Brasil, o grande Jequitibá Rosa, mas sem mapa e sem bússola.", 74min, 2011, http://s2.glbimg.com/MyZL5SYLdhGr9ydgzNzCCkwvif4=/140x208/top/s.glbimg.com/vi/md/media/2786315/poster/upload-1442345334.150757-ced0ac727562fc7a998b413d341d33f9-666046_poster.jpeg , https://www.youtube.com/embed/2YsfuAdgF6A , Animação, "Daiane dos Santos, Eduardo Jardim, Mariana Caltabiano", Mariana Caltabiano, Português, Brasil, 5, 456
Indiana Jones, Indiana Jones e o templo da perdição, "Depois de chegar à Índia, Indiana Jones tem como missão resgatar uma pedra roubada por um cruel feiticeiro. Acompanhado do parceiro Short Round e da cantora Willie, ele descobre uma mina onde crianças são escravizadas e se depara com cultos de sacrifício humano nas catacumbas de um antigo palácio.", 115min, 1984, http://s2.glbimg.com/5R56Sq_j5gHJkJL4-ExnJaDnbaY=/140x208/top/s.glbimg.com/vi/md/media/2704459/poster/36fb2f87267c4fce9975ceacc83d6ca5.jpeg , https://www.youtube.com/embed/mjgKa7k8beY, Aventura,  "Amrish Puri, Harrison Ford, Kate Capshaw", Steven Spielberg, inglês, USA, 4.8, 1000
O rei da água, O rei da água, "Bobby Boucher é conhecido desde pequeno como o “garoto da água” dos jogos de futebol americano. Superprotegido pela mãe e bastante inocente, Bobby é humilhado direto pelos jogadores, até que um incidente o transforma na peça fundamental para a vitória do pior time universitário local.", 88min, 1998, http://s2.glbimg.com/vGkL29lkQHQkPzdzywMUY1yN7Ro=/140x208/top/s.glbimg.com/vi/md/media/2749068/poster/upload-1443114505.12698-b667b32da58a8200aa7b47982feeb0c4-784924_poster.jpeg , https://www.youtube.com/embed/ONqtGaiiK0M , Comédia, "Adam Sandler, Henry Winkler, Kathy Bates", Frank Coraci, Ingles, USA, 4.5, 5000
Tyson, Tyson, "Documentário sobre Mike Tyson, ex-campeão de pesos pesados. Narrado pelo próprio lutador, o filme mistura entrevistas com imagens de arquivo. Sua vida é mostrada desde a infância - quando sofria bullying - passando pelo início de sua carreira, suas grandes vitórias até os escândalos.", 89min,2008, http://s2.glbimg.com/0hx-9JEOpxuvYeOW_ybzPadNgic=/140x208/top/s.glbimg.com/vi/md/media/2756326/poster/e1f9b903d9344f3bab046b3fbdd89ef1.jpg , https://www.youtube.com/embed/YrCUZLXeyBo , Documentário, "Cus D'amato, Mike Tyson, Robin Givens", James Toback, Ingles, USA, 3, 432
Drácula, a história nunca contada, "Depois de reinar em paz por anos, o príncipe Vlad Tepes, famoso nos campos de batalha, inicia uma guerra com o rei Mehmed, que exige que sejam entregues 100 crianças para o exército turco. Agora, Vlad precisa se tornar um monstro para ganhar o poder necessário para proteger sua família." , 89min,2014, http://s2.glbimg.com/hybMKo6ek7HF4Rz2xOpVipQs3cc=/140x208/top/s.glbimg.com/vi/md/media/4394344/poster/upload-1455747009.660471-004c1a9c07b12f2f49997f93e7cf6ba9-1305823_poster.jpeg, https://www.youtube.com/embed/m55NeQHRK_E , Fantasia, "Dominic Cooper, Luke Evans, Sarah Gadon",  Gary Shore, Ingles, USA, 2, 6784
Star Wars, episódio I - a ameaça fantasma, "Obi-Wan e seu mentor embarcam em uma perigosa aventura na tentativa de salvar o planeta das garras de Darth Sidious. Durante a viagem, eles conhecem um habilidoso menino e decidem treiná-lo para se tornar um Jedi. Mas o tempo irá revelar que as coisas nem sempre são o que aparentam ser.", 133min, 1999, http://s2.glbimg.com/_BuIBW2qW-20KWAWsnA1HjZgb0A=/140x208/top/s.glbimg.com/vi/md/media/3696462/poster/upload-1443728894.618366-8e8538e600ee211f186f804a870929d8-1216156_poster.jpeg , https://www.youtube.com/embed/JdtZWJyLiz0 , Ficção Científica, " Ewan McGregor, Liam Neeson, Natalie Portman", George Lucas, Ingles, USA, 5, 12320 
Flashdance, em ritmo de embalo, "Alex é uma jovem com muita garra, talento e não mede esforços para realizar o seu sonho de ser bailarina. Durante o dia, ela trabalha como soldadora em uma fábrica e, à noite, solta seu corpo no ritmo alucinante das discotecas.", 92min, 1983, http://s2.glbimg.com/V3_c0gGW6w1TrQ2TMYmu5SdBFvI=/140x208/top/s.glbimg.com/vi/md/media/2748651/poster/091f9c2cea4a4aafa979353a2aebe63b.jpeg , https://www.youtube.com/embed/mtMde_5XCFM , Musical, "Jennifer Beals, Lilia Skala, Michael Nouri" , Adrian Lyne, Ingles, USA, 5, 12647
A Bela e a Fera, A Bela e a Fera, "Um comerciante falido arranca uma rosa de um jardim encantado e se depara com uma terrível Fera. Para salvar seu pai de um destino cruel, Bela se voluntaria para ir em seu lugar. Enquanto está aprisionada, Bela começa a ter sonhos que contam a história por trás da Fera e de seu castelo.", 110min, 2014, http://s2.glbimg.com/L4v_s3EkZIXaxU1yRXTCZMgWjh0=/140x208/top/s.glbimg.com/vi/md/media/4215749/poster/upload-1442267032.419796-6149e958000349e7eb08b3be3537ce8f-1284710_poster.jpeg , https://www.youtube.com/embed/CREtSttdVqs, Romance, André Dussollier, Christophe Gans, Francês, França, 4, 142
Truque de mestre, Now you see me, "Daniel Atlas é o líder de um grupo de ilusionistas. Enquanto encantam o público com suas mágicas, eles roubam bancos em outro continente. O agente do FBI Dylan Hobbs passa a persegui-los. Ele conta com a ajuda de uma detetive da Interpol, e também de um veterano desmistificador de mágicos.", 107min, 2013, http://s2.glbimg.com/tujxy_d99gOE30sgOl1TZvDMoCc=/140x208/top/s.glbimg.com/vi/md/media/3393140/poster/upload-1445276446.856056-bbf85e5132a0fd5472d3aaf853ef560b-1083286_poster.jpeg , https://www.youtube.com/embed/iRKur9czUOo , Suspense, "Jesse Eisenberg, Mark Ruffalo, Woody Harrelson", Louis Leterrier, Ingles, USA, 4.7,4287 
Hellraiser, Renascido do Inferno, "Larry (Andrew Robinson) e Julia (Clare Higgins) mudam-se para uma velha casa. Lá, descobrem uma horrível criatura, que na verdade é Frank (Sean Chapman), meio-irmão de Larry e antigo amante de Julia. Frank perdeu seu corpo humano para os Cenobites, um trio de repulsivos demônios. Uma gota de sangue desperta Frank, que força sua antiga namorada a trazer vítimas para que ele possa novamente reconstituir seu corpo. Este clássico do horror moderno foi produzido e dirigido em 1987 por Clive Baker e ainda impressiona com a força de suas imagens. Agora, você pode apreciar Hellraiser - Renascido do Inferno, com toda a qualidade digital. Uma infinidade de extras torna a experiência de Hellraiser ainda mais excitante. Agora, o horror não tem limites", 94min, 1987, http://www.terror.cursodeproducaomultimidia.com.br/wp-content/uploads/2015/05/hellraiser-capa-194x300.png , https://www.youtube.com/embed/WAx34IZ8bTk , Terror, "Doug Bradley, Sean Chapman, Oliver Smith, Ashley Laurence, Andrew Robinson, Clare Higgins, Robert Hines, Frank Baker, Kenneth Nelson, Nicholas Vince, Simon Bamford, Grace Kirby" , Clive Barker, Ingles,Reino Unido, 5, 487417 
Lucy,Lucy, "Ameaçada, Lucy aceita trabalhar como mula para a máfia chinesa, transportando drogas dentro do seu estômago. Mas quando o seu corpo acaba absorvendo as drogas, ela ganha poderes sobre-humanos, incluindo a telecinesia, a ausência de dor e a capacidade de adquirir conhecimento infinito.", 84min, 2014, https://cdn.fstatic.com/media/movies/covers/2014/05/thumbs/lucy_t78187_4_jpg_290x478_upscale_q90.jpg , https://www.youtube.com/embed/1oJR6Di0Eck , Ficção Científica,  "Amr Waked, Morgan Freeman, Scarlett Johansson", Luc Besson, inglês, USA, 3, 100 
Pulp Fiction, Tempo de Violência ,"Vincent Vega (John Travolta) e Jules Winnfield (Samuel L. Jackson) são dois assassinos profissionais trabalham fazendo cobranças para Marsellus Wallace (Ving Rhames), um poderosos gângster. Vega é forçado a sair com a garota do chefe, temendo passar dos limites; enquanto isso, o pugilista Butch Coolidge (Bruce Willis) se mete em apuros por ganhar luta que deveria perder.", 149min, 1995, http://www.alltorrents.com.br/media/k2/items/cache/c511c1bbac51725f9a8fb4ceafe921f2_XL.jpg, <iframe width="420" height="315" src="https://www.youtube.com/embed/YBZp3tkua2Y" frameborder="0" allowfullscreen></iframe>, Suspense, "John Travolta, Samuel L. Jackson, Uma Thurman", Quentin Tarantino, Ingles, USA, 4, 305
Star Wars IV,Uma Nova Esperança,"Luke Skywalker (Mark Hammil) sonha ir para a Academia como seus amigos, mas se vê envolvido em uma guerra intergalática quando seu tio compra dois robôs e com eles encontra uma mensagem da princesa Leia Organa (Carrie Fisher) para o jedi Obi-Wan Kenobi (Alec Guiness) sobre os planos da construção da Estrela da Morte, uma gigantesca estação espacial com capacidade para destruir um planeta. Luke então se junta aos cavaleiros jedi e a Hans Solo (Harrison Ford), um mercenário, para tentar destruir esta terrível ameaça ao lado dos membros da resistência.",121,1977,https://upload.wikimedia.org/wikipedia/pt/8/87/StarWarsMoviePoster1977.jpg,https://www.youtube.com/embed/367FSjWvNB4,Aventura,"Mark Hamill, Harrison Ford, Carrie Fisher,Billy Dee Williams, Anthony Daniels”",George Lucas,Inglês,Estados Unidos,5,61231
Star Wars VII,O Despertar da Força,"Décadas após a queda de Darth Vader e do Império, surge uma nova ameaça: a Primeira Ordem, uma organização sombria que busca minar o poder da República e que tem Kylo Ren (Adam Driver), o General Hux (Domhnall Gleeson) e o Líder Supremo Snoke (Andy Serkis) como principais expoentes. Eles conseguem capturar Poe Dameron (Oscar Isaac), um dos principais pilotos da Resistência, que antes de ser preso envia através do pequeno robô BB-8 o mapa de onde vive o mitológico Luke Skywalker (Mark Hamill). Ao fugir pelo deserto, BB-8 encontra a jovem Rey (Daisy Ridley), que vive sozinha catando destroços de naves antigas. Paralelamente, Poe recebe a ajuda de Finn (John Boyega), um stormtrooper que decide abandonar o posto repentinamente. Juntos, eles escapam do domínio da Primeira Ordem.",175,2015,https://upload.wikimedia.org/wikipedia/pt/a/ae/Starwars_06.jpg,https://www.youtube.com/embed/4r0287tUEgk,Aventura,"Daisy Ridley, John Boyega, Oscar Isaac, Adam Driver, Harrison Ford, Mark Hamill”",J.J. Adams,Inglês,Estados Unidos,4,2342
Star Wars VI,O Retorno do Jedi,"O imperador (Ian McDiarmid) está supervisionando a construção de uma nova Estrela da Morte. Enquanto isso Luke Skywalker (Mark Hamill) liberta Han Solo (Harrison Ford) e a Princesa Leia (Carrie Fisher) das mãos de Jaba, o pior bandido das galáxias. Luke só se tornará um cavaleiro jedi quando destruir Darth Vader, que ainda pretende atraí-lo para o lado negro da ""Força"". No entanto a luta entre os dois vai revelar um inesperado segredo.",173,1983,https://upload.wikimedia.org/wikipedia/pt/b/b2/ReturnOfTheJediPoster1983.jpg,https://www.youtube.com/embed/5UfA_aKBGMc,Aventura,"Mark Hamill, Harrison Ford, Carrie Fisher,Billy Dee Williams, Anthony Daniels”",George Lucas,Inglês,Estados Unidos,5,32332
Star Wars V,O Império Contra Ataca,"As forças imperais comandadas por Darth Vader (David Prowse) lançam um ataque contra os membros da resistência, que são obrigados a fugir. Enquanto isso Luke Skywalker (Mark Hamill) tenta encontrar o Mestre Yoda, que poderá ensiná-lo a dominar a Força e torná-lo um cavaleiro jedi. No entanto, Darth Vader planeja levá-lo para o lado negro da Força""",124,1980,https://upload.wikimedia.org/wikipedia/pt/5/5c/The_Empire_Strikes_Back.jpg,https://www.youtube.com/embed/JNwNXF9Y6kY,Aventura,"Mark Hamill, Harrison Ford, Carrie Fisher,Billy Dee Williams, Anthony Daniels”",George Lucas,Inglês,Estados Unidos,5,27987
O Senhor dos Aneis,A Sociedade do Anel,"Numa terra fantástica e única, chamada Terra-Média, um hobbit (seres de estatura entre 80 cm e 1,20 m, com pés peludos e bochechas um pouco avermelhadas) recebe de presente de seu tio o Um Anel, um anel mágico e maligno que precisa ser destruído antes que caia nas mãos do mal. Para isso o hobbit Frodo (Elijah Woods) terá um caminho árduo pela frente, onde encontrará perigo, medo e personagens bizarros. Ao seu lado para o cumprimento desta jornada aos poucos ele poderá contar com outros hobbits, um elfo, um anão, dois humanos e um mago, totalizando 9 pessoas que formarão a Sociedade do Anel.",165,2001,https://upload.wikimedia.org/wikipedia/pt/0/0c/The_Fellowship_Of_The_Ring.jpg,https://www.youtube.com/embed/IUerKBZHnBs,Aventura,"Elijah Wood, Ian McKellen, Liv Tyler, Viggo Mortensen, Sean Astin, Cate Blanchett, John Rhys-Davies, Billy Boyd”",Peter Jackson,Inglês,Estados Unidos,4,17456
O Senhor dos Aneis,As Duas Torres,"Após a captura de Merry (Dominic Monaghan) e Pippy (Billy Boyd) pelos orcs, a Sociedade do Anel é dissolvida. Enquanto que Frodo (Elijah Wood) e Sam (Sean Astin) seguem sua jornada rumo à Montanha da Perdição para destruir o Um Anel, Aragorn (Viggo Mortensen), Legolas (Orlando Bloom) e Gimli (John Rhys-Davies) partem para resgatar os hobbits sequestrados.",178,2002,http://br.web.img2.acsta.net/medias/nmedia/18/92/34/89/20194741.jpg,https://www.youtube.com/embed/l5A4R0Db4DI,Aventura,"Elijah Wood, Ian McKellen, Liv Tyler, Viggo Mortensen, Sean Astin, Cate Blanchett, John Rhys-Davies, Billy Boyd”",Peter Jackson,Inglês,Estados Unidos,5,16456
O Senhor dos Aneis,O Retorno do Rei,"Sauron planeja um grande ataque a Minas Tirith, capital de Gondor, o que faz com que Gandalf (Ian McKellen) e Pippin (Billy Boyd) partam para o local na intenção de ajudar a resistência. Um exército é reunido por Theoden (Bernard Hill) em Rohan, em mais uma tentativa de deter as forças de Sauron. Enquanto isso Frodo (Elijah Wood), Sam (Sean Astin) e Gollum (Andy Serkins) seguem sua viagem rumo à Montanha da Perdição, para destruir o Um Anel.",200,2003,http://br.web.img2.acsta.net/medias/nmedia/18/92/91/47/20224867.jpg,https://www.youtube.com/embed/Q9wZCGjBxyU,Aventura,"Elijah Wood, Ian McKellen, Liv Tyler, Viggo Mortensen, Sean Astin, Cate Blanchett, John Rhys-Davies, Billy Boyd”",Peter Jackson,Inglês,Estados Unidos,5,27456
O Poderoso Chefão, "" ,"Don Vito Corleone (Marlon Brando) é o chefe de uma 'família' de Nova York que está feliz, pois Connie (Talia Shire), sua filha, se casou com Carlo (Gianni Russo). Porém, durante a festa, Bonasera (Salvatore Corsitto) é visto no escritório de Don Corleone pedindo 'justiça', vingança na verdade contra membros de uma quadrilha, que espancaram barbaramente sua filha por ela ter se recusado a fazer sexo para preservar a honra.",175,1972,https://upload.wikimedia.org/wikipedia/pt/7/71/Chefão.jpg,https://www.youtube.com/embed/5DO-nDW43Ik,Drama,"Marlon Brando, Al Pacino, James Caan, Richard Castellano, Robert Duvall, Sterling Hayden, John Marley”",Francis Ford Coppola,Inglês,Estados Unidos,5,59890
Um Sonho de Liberdade, "" ,"Em 1946, Andy Dufresne (Tim Robbins), um jovem e bem sucedido banqueiro, tem a sua vida radicalmente modificada ao ser condenado por um crime que nunca cometeu, o homicídio de sua esposa e do amante dela. Ele é mandado para uma prisão que é o pesadelo de qualquer detento, a Penitenciária Estadual de Shawshank, no Maine. Lá ele irá cumprir a pena perpétua. Andy logo será apresentado a Warden Norton (Bob Gunton), o corrupto e cruel agente penitenciário, que usa a Bíblia como arma de controle e ao Capitão Byron Hadley (Clancy Brown) que trata os internos como animais. Andy faz amizade com Ellis Boyd Redding (Morgan Freeman), um prisioneiro que cumpre pena há 20 anos e controla o mercado negro da instituição.",140,1995,http://br.web.img2.acsta.net/medias/nmedia/18/90/16/48/20083748.jpg,https://www.youtube.com/embed/LV3-nl8v95o,Drama ,"Tim Robbins, Morgan Freeman, Bob Gunton",Frank Darabont,Inglês,Estados Unidos,4,23456
Forrest Gump,O Contador de Histórias,"Quarenta anos da história dos Estados Unidos, vistos pelos olhos de Forrest Gump (Tom Hanks), um rapaz com QI abaixo da média e boas intenções. Por obra do acaso, ele consegue participar de momentos cruciais, como a Guerra do Vietnã e Watergate, mas continua pensando no seu amor de infância, Jenny Curran.",140,1994,http://pethistoriaufs.org/wp-content/uploads/2015/02/capa5445.png,https://www.youtube.com/embed/bLvqoHBptjg,Comédia,"Tom Hanks, Gary Sinise, Robin Wright”",Robert Zemeckis,Inglês,Estados Unidos,4,43222
Batman,O Cavaleiro das Trevas,"Após dois anos desde o surgimento do Batman (Christian Bale), os criminosos de Gotham City têm muito o que temer. Com a ajuda do tenente James Gordon (Gary Oldman) e do promotor público Harvey Dent (Aaron Eckhart), Batman luta contra o crime organizado. Acuados com o combate, os chefes do crime aceitam a proposta feita pelo Coringa (Heath Ledger) e o contratam para combater o Homem-Morcego.",147,2008,http://1.bp.blogspot.com/-AfxqI-mOxYc/Uht6OPbPLMI/AAAAAAAAAnw/aE3tSXZQ5m8/s1600/Batman+-+O+Cavaleiro+das+Trevas.jpg,https://www.youtube.com/embed/4gHh4TGxCK0,Ação,"Christian Bale, Heath Ledger, Aaron Eckhar”",Christopher Nolan,Inglês,Estados Unidos,3,27345
O Auto da Compadecida, "" ,"As aventuras dos nordestinos João Grilo (Matheus Natchergaele), um sertanejo pobre e mentiroso, e Chicó (Selton Mello), o mais covarde dos homens. Ambos lutam pelo pão de cada dia e atravessam por vários episódios enganando a todos do pequeno vilarejo de Taperoá, no sertão da Paraíba. A salvação da dupla acontece com a aparição da Nossa Senhora (Fernanda Montenegro). Adaptação da obra de Ariano Suassuna.",95,2000,http://www.filmesonline10.net/wp-content/uploads/2016/02/o-auto-da-compadecida.jpg,https://www.youtube.com/embed/XPuMu_ENzlg,Comédia,"Matheus Nachtergaele, Selton Mello, Denise Fraga”",Guel Arraes,Português,Brasil,3,1290
Cidade de Deus, "" ,"Buscapé (Alexandre Rodrigues) é um jovem pobre, negro e muito sensível, que cresce em um universo de muita violência. Buscapé vive na Cidade de Deus, favela carioca conhecida por ser um dos locais mais violentos da cidade. Amedrontado com a possibilidade de se tornar um bandido, Buscapé acaba sendo salvo de seu destino por causa de seu talento como fotógrafo, o qual permite que siga carreira na profissão. É através de seu olhar atrás da câmera que Buscapé analisa o dia-a-dia da favela onde vive, onde a violência aparenta ser infinita.",155,2002,https://cdn.fstatic.com/media/movies/covers/2011/06/thumbs/8a6904a1a37da4bbae7430c57fffeb05_jpg_290x478_upscale_q90.jpg,https://www.youtube.com/embed/nVliCPEaWq0,Drama,"Alexandre Rodrigues, Leandro Firmino da Hora, Phellipe Haagensen”",Fernando Meirelles,Português,Brasil,3,12232